2023-04-01 03:09:47.356059: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-04-01 03:09:47.641177: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.641891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 03:09:47.642188: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 03:09:47.644435: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 03:09:47.646440: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 03:09:47.646879: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 03:09:47.649156: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 03:09:47.650474: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 03:09:47.654835: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 03:09:47.655050: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.655851: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.657847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 03:09:47.658108: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-04-01 03:09:47.664874: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-04-01 03:09:47.665118: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7ff708000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-04-01 03:09:47.665136: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-04-01 03:09:47.733944: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.735479: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a7e0008a60 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-04-01 03:09:47.735495: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-04-01 03:09:47.735669: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.736100: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 03:09:47.736144: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 03:09:47.736175: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 03:09:47.736213: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 03:09:47.736230: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 03:09:47.736247: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 03:09:47.736263: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 03:09:47.736280: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 03:09:47.736331: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.737881: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.738320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 03:09:47.738370: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 03:09:47.739536: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-04-01 03:09:47.739547: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-04-01 03:09:47.739552: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-04-01 03:09:47.739638: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.740090: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.740520: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10377 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP

  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]2023-04-01 03:09:49.032756: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 03:09:49.158948: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 03:09:49.693189: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-04-01 03:09:49.731061: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.

  0%|▎                                                                                         | 1/256 [00:10<45:21, 10.67s/it]
  1%|▋                                                                                         | 2/256 [00:13<24:32,  5.80s/it]
  1%|█                                                                                         | 3/256 [00:15<17:49,  4.23s/it]
  2%|█▍                                                                                        | 4/256 [00:17<14:42,  3.50s/it]
  2%|█▊                                                                                        | 5/256 [00:20<12:50,  3.07s/it]
  2%|██                                                                                        | 6/256 [00:22<11:43,  2.82s/it]
  3%|██▍                                                                                       | 7/256 [00:24<11:05,  2.67s/it]
  3%|██▊                                                                                       | 8/256 [00:27<10:35,  2.56s/it]
  4%|███▏                                                                                      | 9/256 [00:29<10:14,  2.49s/it]
  4%|███▍                                                                                     | 10/256 [00:31<10:03,  2.45s/it]
  4%|███▊                                                                                     | 11/256 [00:34<09:52,  2.42s/it]
  5%|████▏                                                                                    | 12/256 [00:36<09:47,  2.41s/it]
  5%|████▌                                                                                    | 13/256 [00:38<09:40,  2.39s/it]
  5%|████▊                                                                                    | 14/256 [00:41<09:33,  2.37s/it]
  6%|█████▏                                                                                   | 15/256 [00:43<09:31,  2.37s/it]
  6%|█████▌                                                                                   | 16/256 [00:45<09:25,  2.35s/it]
  7%|█████▉                                                                                   | 17/256 [00:48<09:22,  2.35s/it]
  7%|██████▎                                                                                  | 18/256 [00:50<09:17,  2.34s/it]
  7%|██████▌                                                                                  | 19/256 [00:52<09:13,  2.33s/it]
  8%|██████▉                                                                                  | 20/256 [00:55<09:12,  2.34s/it]
  8%|███████▎                                                                                 | 21/256 [00:57<09:07,  2.33s/it]
  9%|███████▋                                                                                 | 22/256 [00:59<09:03,  2.32s/it]/home/dasolma/papers/xai/methods/shap.py:71: RuntimeWarning: invalid value encountered in true_divide
  y = 1 - (y / y.max())
/home/dasolma/papers/xai/methods/utils.py:281: RuntimeWarning: invalid value encountered in greater
  nsamples = (exp > theshold).sum()
/home/dasolma/papers/xai/methods/utils.py:285: RuntimeWarning: invalid value encountered in less
  indexes = np.argwhere(exp.flatten() < theshold)
/home/dasolma/papers/xai/methods/utils.py:288: RuntimeWarning: invalid value encountered in less
  exp[exp < theshold] = 0

  9%|███████▉                                                                                 | 23/256 [01:02<09:05,  2.34s/it]
  9%|████████▎                                                                                | 24/256 [01:04<08:59,  2.33s/it]
 10%|████████▋                                                                                | 25/256 [01:06<09:01,  2.35s/it]
 10%|█████████                                                                                | 26/256 [01:09<08:58,  2.34s/it]
 11%|█████████▍                                                                               | 27/256 [01:11<08:54,  2.33s/it]
 11%|█████████▋                                                                               | 28/256 [01:13<08:54,  2.34s/it]
 11%|██████████                                                                               | 29/256 [01:16<08:49,  2.33s/it]
 12%|██████████▍                                                                              | 30/256 [01:18<08:48,  2.34s/it]
 12%|██████████▊                                                                              | 31/256 [01:20<08:47,  2.34s/it]
 12%|███████████▏                                                                             | 32/256 [01:23<08:43,  2.34s/it]
 13%|███████████▍                                                                             | 33/256 [01:25<08:43,  2.35s/it]
 13%|███████████▊                                                                             | 34/256 [01:27<08:39,  2.34s/it]
 14%|████████████▏                                                                            | 35/256 [01:30<08:36,  2.34s/it]
 14%|████████████▌                                                                            | 36/256 [01:32<08:35,  2.34s/it]
 14%|████████████▊                                                                            | 37/256 [01:34<08:30,  2.33s/it]
 15%|█████████████▏                                                                           | 38/256 [01:37<08:32,  2.35s/it]
 15%|█████████████▌                                                                           | 39/256 [01:39<08:26,  2.33s/it]
 16%|█████████████▉                                                                           | 40/256 [01:41<08:22,  2.33s/it]
 16%|██████████████▎                                                                          | 41/256 [01:44<08:22,  2.34s/it]
 16%|██████████████▌                                                                          | 42/256 [01:46<08:18,  2.33s/it]
 17%|██████████████▉                                                                          | 43/256 [01:48<08:16,  2.33s/it]
 17%|███████████████▎                                                                         | 44/256 [01:51<08:20,  2.36s/it]
 18%|███████████████▋                                                                         | 45/256 [01:53<08:14,  2.34s/it]
 18%|███████████████▉                                                                         | 46/256 [01:56<08:14,  2.35s/it]
 18%|████████████████▎                                                                        | 47/256 [01:58<08:12,  2.36s/it]
 19%|████████████████▋                                                                        | 48/256 [02:00<08:07,  2.34s/it]
 19%|█████████████████                                                                        | 49/256 [02:03<08:05,  2.35s/it]
 20%|█████████████████▍                                                                       | 50/256 [02:05<07:59,  2.33s/it]
 20%|█████████████████▋                                                                       | 51/256 [02:07<07:55,  2.32s/it]
 20%|██████████████████                                                                       | 52/256 [02:10<07:56,  2.33s/it]
 21%|██████████████████▍                                                                      | 53/256 [02:12<07:53,  2.33s/it]
 21%|██████████████████▊                                                                      | 54/256 [02:14<07:52,  2.34s/it]
 21%|███████████████████                                                                      | 55/256 [02:17<07:48,  2.33s/it]
 74%|█████████████████████████████████████████████████████████████████▎                      | 190/256 [07:33<02:34,  2.33s/it]
 75%|█████████████████████████████████████████████████████████████████▋                      | 191/256 [07:35<02:32,  2.35s/it]
 75%|██████████████████████████████████████████████████████████████████                      | 192/256 [07:37<02:29,  2.34s/it]
 75%|██████████████████████████████████████████████████████████████████▎                     | 193/256 [07:40<02:28,  2.36s/it]
 76%|██████████████████████████████████████████████████████████████████▋                     | 194/256 [07:42<02:25,  2.35s/it]
 76%|███████████████████████████████████████████████████████████████████                     | 195/256 [07:44<02:22,  2.34s/it]
 77%|███████████████████████████████████████████████████████████████████▍                    | 196/256 [07:47<02:21,  2.35s/it]
 77%|███████████████████████████████████████████████████████████████████▋                    | 197/256 [07:49<02:18,  2.34s/it]
 77%|████████████████████████████████████████████████████████████████████                    | 198/256 [07:51<02:15,  2.34s/it]
 78%|████████████████████████████████████████████████████████████████████▍                   | 199/256 [07:54<02:13,  2.34s/it]
 78%|████████████████████████████████████████████████████████████████████▊                   | 200/256 [07:56<02:10,  2.33s/it]
 79%|█████████████████████████████████████████████████████████████████████                   | 201/256 [07:58<02:08,  2.34s/it]
 79%|█████████████████████████████████████████████████████████████████████▍                  | 202/256 [08:01<02:06,  2.34s/it]
 79%|█████████████████████████████████████████████████████████████████████▊                  | 203/256 [08:03<02:03,  2.34s/it]
 80%|██████████████████████████████████████████████████████████████████████▏                 | 204/256 [08:06<02:01,  2.34s/it]
 80%|██████████████████████████████████████████████████████████████████████▍                 | 205/256 [08:08<01:59,  2.33s/it]
 80%|██████████████████████████████████████████████████████████████████████▊                 | 206/256 [08:10<01:57,  2.35s/it]
 81%|███████████████████████████████████████████████████████████████████████▏                | 207/256 [08:13<01:54,  2.34s/it]
 81%|███████████████████████████████████████████████████████████████████████▌                | 208/256 [08:15<01:51,  2.33s/it]
 82%|███████████████████████████████████████████████████████████████████████▊                | 209/256 [08:17<01:50,  2.35s/it]
 82%|████████████████████████████████████████████████████████████████████████▏               | 210/256 [08:20<01:47,  2.34s/it]
 82%|████████████████████████████████████████████████████████████████████████▌               | 211/256 [08:22<01:44,  2.33s/it]
 83%|████████████████████████████████████████████████████████████████████████▉               | 212/256 [08:24<01:42,  2.34s/it]
 83%|█████████████████████████████████████████████████████████████████████████▏              | 213/256 [08:27<01:40,  2.33s/it]
 84%|█████████████████████████████████████████████████████████████████████████▌              | 214/256 [08:29<01:38,  2.34s/it]
 84%|█████████████████████████████████████████████████████████████████████████▉              | 215/256 [08:31<01:35,  2.34s/it]
 84%|██████████████████████████████████████████████████████████████████████████▎             | 216/256 [08:34<01:33,  2.34s/it]
 85%|██████████████████████████████████████████████████████████████████████████▌             | 217/256 [08:36<01:31,  2.35s/it]
 85%|██████████████████████████████████████████████████████████████████████████▉             | 218/256 [08:38<01:28,  2.34s/it]
 86%|███████████████████████████████████████████████████████████████████████████▎            | 219/256 [08:41<01:26,  2.33s/it]
 86%|███████████████████████████████████████████████████████████████████████████▋            | 220/256 [08:43<01:24,  2.34s/it]
 86%|███████████████████████████████████████████████████████████████████████████▉            | 221/256 [08:45<01:21,  2.34s/it]
 87%|████████████████████████████████████████████████████████████████████████████▎           | 222/256 [08:48<01:19,  2.35s/it]
 87%|████████████████████████████████████████████████████████████████████████████▋           | 223/256 [08:50<01:17,  2.34s/it]
 88%|█████████████████████████████████████████████████████████████████████████████           | 224/256 [08:52<01:14,  2.34s/it]
 88%|█████████████████████████████████████████████████████████████████████████████▎          | 225/256 [08:55<01:12,  2.35s/it]
 88%|█████████████████████████████████████████████████████████████████████████████▋          | 226/256 [08:57<01:10,  2.33s/it]
 89%|██████████████████████████████████████████████████████████████████████████████          | 227/256 [08:59<01:08,  2.36s/it]
 89%|██████████████████████████████████████████████████████████████████████████████▍         | 228/256 [09:02<01:05,  2.35s/it]
 89%|██████████████████████████████████████████████████████████████████████████████▋         | 229/256 [09:04<01:03,  2.34s/it]
 90%|███████████████████████████████████████████████████████████████████████████████         | 230/256 [09:06<01:01,  2.35s/it]
 90%|███████████████████████████████████████████████████████████████████████████████▍        | 231/256 [09:09<00:58,  2.33s/it]
 91%|███████████████████████████████████████████████████████████████████████████████▊        | 232/256 [09:11<00:55,  2.32s/it]
 91%|████████████████████████████████████████████████████████████████████████████████        | 233/256 [09:13<00:54,  2.36s/it]
 91%|████████████████████████████████████████████████████████████████████████████████▍       | 234/256 [09:16<00:51,  2.35s/it]
 92%|████████████████████████████████████████████████████████████████████████████████▊       | 235/256 [09:18<00:49,  2.36s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████▏      | 236/256 [09:20<00:47,  2.35s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████▍      | 237/256 [09:23<00:44,  2.34s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████▊      | 238/256 [09:25<00:42,  2.35s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████▏     | 239/256 [09:27<00:39,  2.34s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████▌     | 240/256 [09:30<00:37,  2.34s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████▊     | 241/256 [09:32<00:35,  2.35s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████▏    | 242/256 [09:34<00:32,  2.33s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████▌    | 243/256 [09:37<00:30,  2.35s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████▉    | 244/256 [09:39<00:28,  2.34s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████▏   | 245/256 [09:42<00:25,  2.34s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████▌   | 246/256 [09:44<00:23,  2.35s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████▉   | 247/256 [09:46<00:21,  2.34s/it]
 97%|█████████████████████████████████████████████████████████████████████████████████████▎  | 248/256 [09:49<00:18,  2.35s/it]
