2023-03-31 19:25:25.810232: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-03-31 19:25:26.099063: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.099503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-03-31 19:25:26.099688: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-31 19:25:26.101083: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-31 19:25:26.102378: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-03-31 19:25:26.102666: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-03-31 19:25:26.104158: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-03-31 19:25:26.104959: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-03-31 19:25:26.107516: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-31 19:25:26.107646: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.108146: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.108541: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-03-31 19:25:26.108742: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-03-31 19:25:26.114160: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-03-31 19:25:26.114365: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7effdc000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-03-31 19:25:26.114384: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-03-31 19:25:26.174706: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.175251: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x560b740578e0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-03-31 19:25:26.175268: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-03-31 19:25:26.175446: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.175865: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-03-31 19:25:26.175907: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-31 19:25:26.175922: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-31 19:25:26.175942: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-03-31 19:25:26.175956: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-03-31 19:25:26.175970: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-03-31 19:25:26.175983: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-03-31 19:25:26.175997: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-31 19:25:26.176052: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.176488: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.176884: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-03-31 19:25:26.176910: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-31 19:25:26.178050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-03-31 19:25:26.178060: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-03-31 19:25:26.178065: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-03-31 19:25:26.178141: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.178583: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.178992: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10377 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP

  0%|                                                                                                          | 0/256 [00:00<?, ?it/s]2023-03-31 19:25:27.456989: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-31 19:25:27.618176: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-31 19:25:28.148218: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-03-31 19:25:28.189993: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.

  0%|▍                                                                                                 | 1/256 [00:13<55:35, 13.08s/it]
  1%|▊                                                                                                 | 2/256 [00:17<34:22,  8.12s/it]
  1%|█▏                                                                                                | 3/256 [00:22<27:25,  6.50s/it]
  2%|█▌                                                                                                | 4/256 [00:26<24:11,  5.76s/it]
  2%|█▉                                                                                                | 5/256 [00:31<22:22,  5.35s/it]
  2%|██▎                                                                                               | 6/256 [00:36<21:13,  5.09s/it]
  3%|██▋                                                                                               | 7/256 [00:40<20:25,  4.92s/it]
  3%|███                                                                                               | 8/256 [00:45<19:57,  4.83s/it]
  4%|███▍                                                                                              | 9/256 [00:49<19:37,  4.77s/it]
  4%|███▊                                                                                             | 10/256 [00:54<19:25,  4.74s/it]
  4%|████▏                                                                                            | 11/256 [00:59<19:08,  4.69s/it]
  5%|████▌                                                                                            | 12/256 [01:03<18:57,  4.66s/it]
  5%|████▉                                                                                            | 13/256 [01:08<18:52,  4.66s/it]
  5%|█████▎                                                                                           | 14/256 [01:13<18:45,  4.65s/it]
  6%|█████▋                                                                                           | 15/256 [01:17<18:36,  4.63s/it]
  6%|██████                                                                                           | 16/256 [01:22<18:32,  4.63s/it]
  7%|██████▍                                                                                          | 17/256 [01:26<18:28,  4.64s/it]
  7%|██████▊                                                                                          | 18/256 [01:31<18:22,  4.63s/it]
  7%|███████▏                                                                                         | 19/256 [01:36<18:18,  4.63s/it]
  8%|███████▌                                                                                         | 20/256 [01:40<18:06,  4.60s/it]
  8%|███████▉                                                                                         | 21/256 [01:45<18:03,  4.61s/it]
  9%|████████▎                                                                                        | 22/256 [01:50<17:59,  4.61s/it]/home/dasolma/papers/xai/methods/shap.py:71: RuntimeWarning: invalid value encountered in true_divide
  y = 1 - (y / y.max())

  9%|████████▋                                                                                        | 23/256 [01:54<17:56,  4.62s/it]
  9%|█████████                                                                                        | 24/256 [01:59<17:49,  4.61s/it]
 10%|█████████▍                                                                                       | 25/256 [02:03<17:45,  4.61s/it]
 10%|█████████▊                                                                                       | 26/256 [02:08<17:42,  4.62s/it]
 11%|██████████▏                                                                                      | 27/256 [02:13<17:40,  4.63s/it]
 11%|██████████▌                                                                                      | 28/256 [02:17<17:34,  4.63s/it]
 11%|██████████▉                                                                                      | 29/256 [02:22<17:29,  4.63s/it]
 12%|███████████▎                                                                                     | 30/256 [02:27<17:24,  4.62s/it]
 12%|███████████▋                                                                                     | 31/256 [02:31<17:18,  4.62s/it]
 12%|████████████▏                                                                                    | 32/256 [02:36<17:12,  4.61s/it]
 13%|████████████▌                                                                                    | 33/256 [02:40<17:10,  4.62s/it]
 13%|████████████▉                                                                                    | 34/256 [02:45<17:09,  4.64s/it]
 14%|█████████████▎                                                                                   | 35/256 [02:50<17:05,  4.64s/it]
 14%|█████████████▋                                                                                   | 36/256 [02:54<16:57,  4.62s/it]
 14%|██████████████                                                                                   | 37/256 [02:59<16:51,  4.62s/it]
 15%|██████████████▍                                                                                  | 38/256 [03:04<16:53,  4.65s/it]
 15%|██████████████▊                                                                                  | 39/256 [03:08<16:46,  4.64s/it]
 16%|███████████████▏                                                                                 | 40/256 [03:13<16:42,  4.64s/it]
 16%|███████████████▌                                                                                 | 41/256 [03:17<16:33,  4.62s/it]
 16%|███████████████▉                                                                                 | 42/256 [03:22<16:28,  4.62s/it]
 17%|████████████████▎                                                                                | 43/256 [03:27<16:24,  4.62s/it]
 17%|████████████████▋                                                                                | 44/256 [03:31<16:20,  4.62s/it]
 18%|█████████████████                                                                                | 45/256 [03:36<16:12,  4.61s/it]
 18%|█████████████████▍                                                                               | 46/256 [03:40<16:08,  4.61s/it]
 18%|█████████████████▊                                                                               | 47/256 [03:45<16:03,  4.61s/it]
 19%|██████████████████▏                                                                              | 48/256 [03:50<16:00,  4.62s/it]
 19%|██████████████████▌                                                                              | 49/256 [03:54<15:56,  4.62s/it]
 20%|██████████████████▉                                                                              | 50/256 [03:59<15:54,  4.63s/it]
 20%|███████████████████▎                                                                             | 51/256 [04:04<15:49,  4.63s/it]
 20%|███████████████████▋                                                                             | 52/256 [04:08<15:44,  4.63s/it]
 21%|████████████████████                                                                             | 53/256 [04:13<15:37,  4.62s/it]
 21%|████████████████████▍                                                                            | 54/256 [04:17<15:32,  4.62s/it]
 21%|████████████████████▊                                                                            | 55/256 [04:22<15:29,  4.62s/it]
 71%|████████████████████████████████████████████████████████████████████▋                           | 183/256 [14:14<05:36,  4.61s/it]
 72%|█████████████████████████████████████████████████████████████████████                           | 184/256 [14:18<05:33,  4.63s/it]
 72%|█████████████████████████████████████████████████████████████████████▍                          | 185/256 [14:23<05:28,  4.63s/it]
 73%|█████████████████████████████████████████████████████████████████████▊                          | 186/256 [14:28<05:24,  4.63s/it]
 73%|██████████████████████████████████████████████████████████████████████▏                         | 187/256 [14:32<05:20,  4.64s/it]
 73%|██████████████████████████████████████████████████████████████████████▌                         | 188/256 [14:37<05:14,  4.62s/it]
 74%|██████████████████████████████████████████████████████████████████████▉                         | 189/256 [14:42<05:09,  4.62s/it]
 74%|███████████████████████████████████████████████████████████████████████▎                        | 190/256 [14:46<05:05,  4.63s/it]
 75%|███████████████████████████████████████████████████████████████████████▋                        | 191/256 [14:51<05:00,  4.62s/it]
 75%|████████████████████████████████████████████████████████████████████████                        | 192/256 [14:55<04:55,  4.61s/it]
 75%|████████████████████████████████████████████████████████████████████████▍                       | 193/256 [15:00<04:50,  4.62s/it]
 76%|████████████████████████████████████████████████████████████████████████▊                       | 194/256 [15:05<04:46,  4.63s/it]
 76%|█████████████████████████████████████████████████████████████████████████▏                      | 195/256 [15:09<04:42,  4.63s/it]
 77%|█████████████████████████████████████████████████████████████████████████▌                      | 196/256 [15:14<04:36,  4.61s/it]
 77%|█████████████████████████████████████████████████████████████████████████▉                      | 197/256 [15:19<04:32,  4.62s/it]
 77%|██████████████████████████████████████████████████████████████████████████▎                     | 198/256 [15:23<04:28,  4.62s/it]
 78%|██████████████████████████████████████████████████████████████████████████▋                     | 199/256 [15:28<04:23,  4.62s/it]
 78%|███████████████████████████████████████████████████████████████████████████                     | 200/256 [15:32<04:17,  4.60s/it]
 79%|███████████████████████████████████████████████████████████████████████████▍                    | 201/256 [15:37<04:13,  4.62s/it]
 79%|███████████████████████████████████████████████████████████████████████████▊                    | 202/256 [15:42<04:09,  4.61s/it]
 79%|████████████████████████████████████████████████████████████████████████████▏                   | 203/256 [15:46<04:04,  4.61s/it]
 80%|████████████████████████████████████████████████████████████████████████████▌                   | 204/256 [15:51<03:59,  4.60s/it]
 80%|████████████████████████████████████████████████████████████████████████████▉                   | 205/256 [15:55<03:54,  4.61s/it]
 80%|█████████████████████████████████████████████████████████████████████████████▎                  | 206/256 [16:00<03:51,  4.62s/it]
 81%|█████████████████████████████████████████████████████████████████████████████▋                  | 207/256 [16:05<03:46,  4.63s/it]
 81%|██████████████████████████████████████████████████████████████████████████████                  | 208/256 [16:09<03:41,  4.62s/it]
 82%|██████████████████████████████████████████████████████████████████████████████▍                 | 209/256 [16:14<03:36,  4.61s/it]
 82%|██████████████████████████████████████████████████████████████████████████████▊                 | 210/256 [16:19<03:32,  4.62s/it]
 82%|███████████████████████████████████████████████████████████████████████████████▏                | 211/256 [16:23<03:28,  4.62s/it]
 83%|███████████████████████████████████████████████████████████████████████████████▌                | 212/256 [16:28<03:23,  4.63s/it]
 83%|███████████████████████████████████████████████████████████████████████████████▉                | 213/256 [16:32<03:18,  4.61s/it]
 84%|████████████████████████████████████████████████████████████████████████████████▎               | 214/256 [16:37<03:14,  4.62s/it]
 84%|████████████████████████████████████████████████████████████████████████████████▋               | 215/256 [16:42<03:09,  4.63s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████               | 216/256 [16:46<03:05,  4.63s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████▍              | 217/256 [16:51<03:00,  4.63s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████▊              | 218/256 [16:56<02:56,  4.64s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████▏             | 219/256 [17:00<02:51,  4.65s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████▌             | 220/256 [17:05<02:47,  4.66s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████▉             | 221/256 [17:10<02:42,  4.64s/it]
 87%|███████████████████████████████████████████████████████████████████████████████████▎            | 222/256 [17:14<02:38,  4.65s/it]
 87%|███████████████████████████████████████████████████████████████████████████████████▋            | 223/256 [17:19<02:33,  4.65s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████            | 224/256 [17:24<02:28,  4.65s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████▍           | 225/256 [17:28<02:23,  4.63s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████▊           | 226/256 [17:33<02:18,  4.63s/it]
 89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 227/256 [17:37<02:14,  4.64s/it]
 89%|█████████████████████████████████████████████████████████████████████████████████████▌          | 228/256 [17:42<02:09,  4.63s/it]
 89%|█████████████████████████████████████████████████████████████████████████████████████▉          | 229/256 [17:47<02:04,  4.62s/it]
 90%|██████████████████████████████████████████████████████████████████████████████████████▎         | 230/256 [17:51<02:00,  4.62s/it]
 90%|██████████████████████████████████████████████████████████████████████████████████████▋         | 231/256 [17:56<01:55,  4.63s/it]
 91%|███████████████████████████████████████████████████████████████████████████████████████         | 232/256 [18:01<01:51,  4.65s/it]
 91%|███████████████████████████████████████████████████████████████████████████████████████▍        | 233/256 [18:05<01:46,  4.64s/it]
 91%|███████████████████████████████████████████████████████████████████████████████████████▊        | 234/256 [18:10<01:41,  4.63s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████▏       | 235/256 [18:14<01:37,  4.63s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████▌       | 236/256 [18:19<01:32,  4.62s/it]
 93%|████████████████████████████████████████████████████████████████████████████████████████▉       | 237/256 [18:24<01:27,  4.62s/it]
