2023-04-01 01:13:00.213598: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-04-01 01:13:00.530230: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.534059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 01:13:00.534500: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 01:13:00.537330: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 01:13:00.539841: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 01:13:00.540405: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 01:13:00.543314: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 01:13:00.544981: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 01:13:00.549506: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 01:13:00.549729: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.551906: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.552480: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 01:13:00.552751: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-04-01 01:13:00.559630: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-04-01 01:13:00.559805: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fe97c000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-04-01 01:13:00.559826: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-04-01 01:13:00.621681: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.622196: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d08dcb9770 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-04-01 01:13:00.622211: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-04-01 01:13:00.622418: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.622830: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 01:13:00.622867: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 01:13:00.622882: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 01:13:00.622902: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 01:13:00.622917: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 01:13:00.622930: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 01:13:00.622943: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 01:13:00.622957: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 01:13:00.623006: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.623442: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.623842: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 01:13:00.623896: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 01:13:00.625047: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-04-01 01:13:00.625059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-04-01 01:13:00.625064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-04-01 01:13:00.625163: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.625604: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.626013: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10377 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP

  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]2023-04-01 01:13:01.902494: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 01:13:02.039674: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 01:13:02.585058: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-04-01 01:13:02.625359: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.

  0%|▎                                                                                         | 1/256 [00:11<46:47, 11.01s/it]
  1%|▋                                                                                         | 2/256 [00:13<25:04,  5.92s/it]
  1%|█                                                                                         | 3/256 [00:15<18:00,  4.27s/it]
  2%|█▍                                                                                        | 4/256 [00:18<14:44,  3.51s/it]
  2%|█▊                                                                                        | 5/256 [00:20<12:53,  3.08s/it]
  2%|██                                                                                        | 6/256 [00:22<11:42,  2.81s/it]
  3%|██▍                                                                                       | 7/256 [00:24<11:03,  2.66s/it]
  3%|██▊                                                                                       | 8/256 [00:27<10:30,  2.54s/it]
  4%|███▏                                                                                      | 9/256 [00:29<10:09,  2.47s/it]
  4%|███▍                                                                                     | 10/256 [00:31<09:58,  2.43s/it]
  4%|███▊                                                                                     | 11/256 [00:34<09:45,  2.39s/it]
  5%|████▏                                                                                    | 12/256 [00:36<09:41,  2.38s/it]
  5%|████▌                                                                                    | 13/256 [00:38<09:32,  2.35s/it]
  5%|████▊                                                                                    | 14/256 [00:41<09:26,  2.34s/it]
  6%|█████▏                                                                                   | 15/256 [00:43<09:25,  2.35s/it]
  6%|█████▌                                                                                   | 16/256 [00:45<09:18,  2.33s/it]
  7%|█████▉                                                                                   | 17/256 [00:48<09:19,  2.34s/it]
  7%|██████▎                                                                                  | 18/256 [00:50<09:14,  2.33s/it]
  7%|██████▌                                                                                  | 19/256 [00:52<09:10,  2.32s/it]
  8%|██████▉                                                                                  | 20/256 [00:55<09:11,  2.34s/it]
  8%|███████▎                                                                                 | 21/256 [00:57<09:06,  2.33s/it]
  9%|███████▋                                                                                 | 22/256 [00:59<09:02,  2.32s/it]/home/dasolma/papers/xai/methods/shap.py:71: RuntimeWarning: invalid value encountered in true_divide
  y = 1 - (y / y.max())

  9%|███████▉                                                                                 | 23/256 [01:02<09:02,  2.33s/it]
  9%|████████▎                                                                                | 24/256 [01:04<08:56,  2.31s/it]
 10%|████████▋                                                                                | 25/256 [01:06<08:57,  2.33s/it]
 10%|█████████                                                                                | 26/256 [01:09<08:53,  2.32s/it]
 11%|█████████▍                                                                               | 27/256 [01:11<08:49,  2.31s/it]
 11%|█████████▋                                                                               | 28/256 [01:13<08:50,  2.33s/it]
 11%|██████████                                                                               | 29/256 [01:16<08:47,  2.32s/it]
 12%|██████████▍                                                                              | 30/256 [01:18<08:44,  2.32s/it]
 12%|██████████▊                                                                              | 31/256 [01:20<08:43,  2.33s/it]
 12%|███████████▏                                                                             | 32/256 [01:23<08:40,  2.32s/it]
 13%|███████████▍                                                                             | 33/256 [01:25<08:39,  2.33s/it]
 13%|███████████▊                                                                             | 34/256 [01:27<08:33,  2.31s/it]
 14%|████████████▏                                                                            | 35/256 [01:29<08:30,  2.31s/it]
 14%|████████████▌                                                                            | 36/256 [01:32<08:30,  2.32s/it]
 14%|████████████▊                                                                            | 37/256 [01:34<08:26,  2.31s/it]
 15%|█████████████▏                                                                           | 38/256 [01:36<08:27,  2.33s/it]
 15%|█████████████▌                                                                           | 39/256 [01:39<08:23,  2.32s/it]
 16%|█████████████▉                                                                           | 40/256 [01:41<08:18,  2.31s/it]
 16%|██████████████▎                                                                          | 41/256 [01:43<08:19,  2.32s/it]
 16%|██████████████▌                                                                          | 42/256 [01:46<08:16,  2.32s/it]
 17%|██████████████▉                                                                          | 43/256 [01:48<08:12,  2.31s/it]
 17%|███████████████▎                                                                         | 44/256 [01:50<08:11,  2.32s/it]
 18%|███████████████▋                                                                         | 45/256 [01:53<08:08,  2.32s/it]
 18%|███████████████▉                                                                         | 46/256 [01:55<08:09,  2.33s/it]
 18%|████████████████▎                                                                        | 47/256 [01:57<08:05,  2.32s/it]
 19%|████████████████▋                                                                        | 48/256 [02:00<08:01,  2.31s/it]
 19%|█████████████████                                                                        | 49/256 [02:02<08:01,  2.32s/it]
 20%|█████████████████▍                                                                       | 50/256 [02:04<07:56,  2.31s/it]
 20%|█████████████████▋                                                                       | 51/256 [02:07<07:51,  2.30s/it]
 20%|██████████████████                                                                       | 52/256 [02:09<07:52,  2.32s/it]
 21%|██████████████████▍                                                                      | 53/256 [02:11<07:48,  2.31s/it]
 21%|██████████████████▊                                                                      | 54/256 [02:13<07:48,  2.32s/it]
 21%|███████████████████                                                                      | 55/256 [02:16<07:43,  2.31s/it]
 73%|███████████████████████████████████████████████████████████████▉                        | 186/256 [07:20<02:42,  2.33s/it]
 73%|████████████████████████████████████████████████████████████████▎                       | 187/256 [07:22<02:39,  2.31s/it]
 73%|████████████████████████████████████████████████████████████████▋                       | 188/256 [07:25<02:38,  2.32s/it]
 74%|████████████████████████████████████████████████████████████████▉                       | 189/256 [07:27<02:35,  2.32s/it]
 74%|█████████████████████████████████████████████████████████████████▎                      | 190/256 [07:29<02:32,  2.31s/it]
 75%|█████████████████████████████████████████████████████████████████▋                      | 191/256 [07:32<02:30,  2.32s/it]
 75%|██████████████████████████████████████████████████████████████████                      | 192/256 [07:34<02:28,  2.32s/it]
 75%|██████████████████████████████████████████████████████████████████▎                     | 193/256 [07:36<02:27,  2.34s/it]
 76%|██████████████████████████████████████████████████████████████████▋                     | 194/256 [07:39<02:24,  2.34s/it]
 76%|███████████████████████████████████████████████████████████████████                     | 195/256 [07:41<02:22,  2.34s/it]
 77%|███████████████████████████████████████████████████████████████████▍                    | 196/256 [07:43<02:20,  2.34s/it]
 77%|███████████████████████████████████████████████████████████████████▋                    | 197/256 [07:46<02:17,  2.33s/it]
 77%|████████████████████████████████████████████████████████████████████                    | 198/256 [07:48<02:14,  2.32s/it]
 78%|████████████████████████████████████████████████████████████████████▍                   | 199/256 [07:50<02:13,  2.34s/it]
 78%|████████████████████████████████████████████████████████████████████▊                   | 200/256 [07:53<02:09,  2.32s/it]
 79%|█████████████████████████████████████████████████████████████████████                   | 201/256 [07:55<02:08,  2.33s/it]
 79%|█████████████████████████████████████████████████████████████████████▍                  | 202/256 [07:57<02:05,  2.33s/it]
 79%|█████████████████████████████████████████████████████████████████████▊                  | 203/256 [08:00<02:02,  2.31s/it]
 80%|██████████████████████████████████████████████████████████████████████▏                 | 204/256 [08:02<02:00,  2.32s/it]
 80%|██████████████████████████████████████████████████████████████████████▍                 | 205/256 [08:04<01:58,  2.33s/it]
 80%|██████████████████████████████████████████████████████████████████████▊                 | 206/256 [08:07<01:56,  2.33s/it]
 81%|███████████████████████████████████████████████████████████████████████▏                | 207/256 [08:09<01:53,  2.32s/it]
 81%|███████████████████████████████████████████████████████████████████████▌                | 208/256 [08:11<01:51,  2.32s/it]
 82%|███████████████████████████████████████████████████████████████████████▊                | 209/256 [08:14<01:49,  2.33s/it]
 82%|████████████████████████████████████████████████████████████████████████▏               | 210/256 [08:16<01:46,  2.32s/it]
 82%|████████████████████████████████████████████████████████████████████████▌               | 211/256 [08:18<01:43,  2.31s/it]
 83%|████████████████████████████████████████████████████████████████████████▉               | 212/256 [08:21<01:42,  2.34s/it]
 83%|█████████████████████████████████████████████████████████████████████████▏              | 213/256 [08:23<01:40,  2.33s/it]
 84%|█████████████████████████████████████████████████████████████████████████▌              | 214/256 [08:25<01:38,  2.34s/it]
 84%|█████████████████████████████████████████████████████████████████████████▉              | 215/256 [08:28<01:35,  2.33s/it]
 84%|██████████████████████████████████████████████████████████████████████████▎             | 216/256 [08:30<01:32,  2.32s/it]
 85%|██████████████████████████████████████████████████████████████████████████▌             | 217/256 [08:32<01:30,  2.33s/it]
 85%|██████████████████████████████████████████████████████████████████████████▉             | 218/256 [08:35<01:28,  2.32s/it]
 86%|███████████████████████████████████████████████████████████████████████████▎            | 219/256 [08:37<01:25,  2.31s/it]
 86%|███████████████████████████████████████████████████████████████████████████▋            | 220/256 [08:39<01:23,  2.32s/it]
 86%|███████████████████████████████████████████████████████████████████████████▉            | 221/256 [08:42<01:21,  2.32s/it]
 87%|████████████████████████████████████████████████████████████████████████████▎           | 222/256 [08:44<01:19,  2.33s/it]
 87%|████████████████████████████████████████████████████████████████████████████▋           | 223/256 [08:46<01:16,  2.33s/it]
 88%|█████████████████████████████████████████████████████████████████████████████           | 224/256 [08:48<01:14,  2.32s/it]
 88%|█████████████████████████████████████████████████████████████████████████████▎          | 225/256 [08:51<01:12,  2.33s/it]
 88%|█████████████████████████████████████████████████████████████████████████████▋          | 226/256 [08:53<01:09,  2.32s/it]
 89%|██████████████████████████████████████████████████████████████████████████████          | 227/256 [08:56<01:07,  2.33s/it]
 89%|██████████████████████████████████████████████████████████████████████████████▍         | 228/256 [08:58<01:05,  2.33s/it]
 89%|██████████████████████████████████████████████████████████████████████████████▋         | 229/256 [09:00<01:02,  2.32s/it]
 90%|███████████████████████████████████████████████████████████████████████████████         | 230/256 [09:02<01:00,  2.33s/it]
 90%|███████████████████████████████████████████████████████████████████████████████▍        | 231/256 [09:05<00:58,  2.33s/it]
 91%|███████████████████████████████████████████████████████████████████████████████▊        | 232/256 [09:07<00:55,  2.33s/it]
 91%|████████████████████████████████████████████████████████████████████████████████        | 233/256 [09:09<00:53,  2.33s/it]
 91%|████████████████████████████████████████████████████████████████████████████████▍       | 234/256 [09:12<00:51,  2.32s/it]
 92%|████████████████████████████████████████████████████████████████████████████████▊       | 235/256 [09:14<00:49,  2.34s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████▏      | 236/256 [09:16<00:46,  2.33s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████▍      | 237/256 [09:19<00:43,  2.31s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████▊      | 238/256 [09:21<00:41,  2.32s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████▏     | 239/256 [09:23<00:39,  2.32s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████▌     | 240/256 [09:26<00:37,  2.32s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████▊     | 241/256 [09:28<00:35,  2.33s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████▏    | 242/256 [09:30<00:32,  2.32s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████▌    | 243/256 [09:33<00:30,  2.33s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████▉    | 244/256 [09:35<00:27,  2.32s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████▏   | 245/256 [09:37<00:25,  2.32s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████▌   | 246/256 [09:40<00:23,  2.34s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████▉   | 247/256 [09:42<00:20,  2.32s/it]
 97%|█████████████████████████████████████████████████████████████████████████████████████▎  | 248/256 [09:44<00:18,  2.33s/it]
