2023-04-01 14:29:12.247221: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-04-01 14:29:12.564430: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.566340: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 14:29:12.566600: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 14:29:12.568254: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 14:29:12.569723: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 14:29:12.570002: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 14:29:12.571684: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 14:29:12.572644: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 14:29:12.575880: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 14:29:12.576049: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.576664: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.577155: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 14:29:12.577388: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-04-01 14:29:12.583919: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-04-01 14:29:12.584090: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f5634000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-04-01 14:29:12.584110: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-04-01 14:29:12.658943: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.660535: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x556d0cc5c420 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-04-01 14:29:12.660553: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-04-01 14:29:12.660749: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.661174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 14:29:12.661216: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 14:29:12.661231: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 14:29:12.661251: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 14:29:12.661265: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 14:29:12.661279: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 14:29:12.661292: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 14:29:12.661306: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 14:29:12.661361: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.661800: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.662198: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 14:29:12.662225: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 14:29:12.663436: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-04-01 14:29:12.663447: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-04-01 14:29:12.663452: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-04-01 14:29:12.663530: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.665041: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.665475: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10377 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP

  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]2023-04-01 14:29:13.948783: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 14:29:14.079016: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 14:29:14.628929: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-04-01 14:29:14.669538: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.

  0%|▎                                                                                         | 1/256 [00:11<46:56, 11.05s/it]
  1%|▋                                                                                         | 2/256 [00:13<25:10,  5.95s/it]
  1%|█                                                                                         | 3/256 [00:15<18:01,  4.28s/it]
  2%|█▍                                                                                        | 4/256 [00:18<14:46,  3.52s/it]
  2%|█▊                                                                                        | 5/256 [00:20<12:52,  3.08s/it]
  2%|██                                                                                        | 6/256 [00:22<11:43,  2.81s/it]
  3%|██▍                                                                                       | 7/256 [00:25<11:04,  2.67s/it]
  3%|██▊                                                                                       | 8/256 [00:27<10:31,  2.55s/it]
  4%|███▏                                                                                      | 9/256 [00:29<10:09,  2.47s/it]
  4%|███▍                                                                                     | 10/256 [00:31<09:58,  2.43s/it]
  4%|███▊                                                                                     | 11/256 [00:34<09:46,  2.39s/it]
  5%|████▏                                                                                    | 12/256 [00:36<09:39,  2.38s/it]
  5%|████▌                                                                                    | 13/256 [00:38<09:30,  2.35s/it]
  5%|████▊                                                                                    | 14/256 [00:41<09:24,  2.33s/it]
  6%|█████▏                                                                                   | 15/256 [00:43<09:22,  2.33s/it]
  6%|█████▌                                                                                   | 16/256 [00:45<09:17,  2.32s/it]
  7%|█████▉                                                                                   | 17/256 [00:48<09:20,  2.34s/it]
  7%|██████▎                                                                                  | 18/256 [00:50<09:13,  2.32s/it]
  7%|██████▌                                                                                  | 19/256 [00:52<09:07,  2.31s/it]
  8%|██████▉                                                                                  | 20/256 [00:55<09:09,  2.33s/it]
  8%|███████▎                                                                                 | 21/256 [00:57<09:02,  2.31s/it]
  9%|███████▋                                                                                 | 22/256 [00:59<08:59,  2.30s/it]/home/dasolma/papers/xai/methods/shap.py:71: RuntimeWarning: invalid value encountered in true_divide
  y = 1 - (y / y.max())
/home/dasolma/papers/xai/methods/utils.py:281: RuntimeWarning: invalid value encountered in greater
  nsamples = (exp > theshold).sum()
/home/dasolma/papers/xai/methods/utils.py:285: RuntimeWarning: invalid value encountered in less
  indexes = np.argwhere(exp.flatten() < theshold)
/home/dasolma/papers/xai/methods/utils.py:288: RuntimeWarning: invalid value encountered in less
  exp[exp < theshold] = 0

  9%|███████▉                                                                                 | 23/256 [01:02<08:59,  2.31s/it]
  9%|████████▎                                                                                | 24/256 [01:04<08:54,  2.30s/it]
 10%|████████▋                                                                                | 25/256 [01:06<08:55,  2.32s/it]
 10%|█████████                                                                                | 26/256 [01:08<08:50,  2.31s/it]
 11%|█████████▍                                                                               | 27/256 [01:11<08:46,  2.30s/it]
 11%|█████████▋                                                                               | 28/256 [01:13<08:46,  2.31s/it]
 11%|██████████                                                                               | 29/256 [01:15<08:43,  2.30s/it]
 12%|██████████▍                                                                              | 30/256 [01:18<08:39,  2.30s/it]
 12%|██████████▊                                                                              | 31/256 [01:20<08:39,  2.31s/it]
 12%|███████████▏                                                                             | 32/256 [01:22<08:35,  2.30s/it]
 13%|███████████▍                                                                             | 33/256 [01:25<08:35,  2.31s/it]
 13%|███████████▊                                                                             | 34/256 [01:27<08:32,  2.31s/it]
 14%|████████████▏                                                                            | 35/256 [01:29<08:30,  2.31s/it]
 14%|████████████▌                                                                            | 36/256 [01:32<08:28,  2.31s/it]
 14%|████████████▊                                                                            | 37/256 [01:34<08:25,  2.31s/it]
 15%|█████████████▏                                                                           | 38/256 [01:36<08:25,  2.32s/it]
 15%|█████████████▌                                                                           | 39/256 [01:39<08:25,  2.33s/it]
 16%|█████████████▉                                                                           | 40/256 [01:41<08:19,  2.31s/it]
 16%|██████████████▎                                                                          | 41/256 [01:43<08:19,  2.32s/it]
 16%|██████████████▌                                                                          | 42/256 [01:45<08:15,  2.32s/it]
 17%|██████████████▉                                                                          | 43/256 [01:48<08:13,  2.32s/it]
 17%|███████████████▎                                                                         | 44/256 [01:50<08:12,  2.32s/it]
 18%|███████████████▋                                                                         | 45/256 [01:52<08:10,  2.33s/it]
 18%|███████████████▉                                                                         | 46/256 [01:55<08:08,  2.33s/it]
 18%|████████████████▎                                                                        | 47/256 [01:57<08:03,  2.31s/it]
 19%|████████████████▋                                                                        | 48/256 [01:59<07:58,  2.30s/it]
 19%|█████████████████                                                                        | 49/256 [02:02<07:58,  2.31s/it]
 20%|█████████████████▍                                                                       | 50/256 [02:04<07:54,  2.30s/it]
 20%|█████████████████▋                                                                       | 51/256 [02:06<07:50,  2.30s/it]
 20%|██████████████████                                                                       | 52/256 [02:09<07:50,  2.31s/it]
 21%|██████████████████▍                                                                      | 53/256 [02:11<07:47,  2.30s/it]
 21%|██████████████████▊                                                                      | 54/256 [02:13<07:48,  2.32s/it]
 21%|███████████████████                                                                      | 55/256 [02:16<07:45,  2.32s/it]
 74%|█████████████████████████████████████████████████████████████████▎                      | 190/256 [07:28<02:31,  2.30s/it]
 75%|█████████████████████████████████████████████████████████████████▋                      | 191/256 [07:30<02:30,  2.32s/it]
 75%|██████████████████████████████████████████████████████████████████                      | 192/256 [07:33<02:28,  2.32s/it]
 75%|██████████████████████████████████████████████████████████████████▎                     | 193/256 [07:35<02:26,  2.32s/it]
 76%|██████████████████████████████████████████████████████████████████▋                     | 194/256 [07:37<02:23,  2.32s/it]
 76%|███████████████████████████████████████████████████████████████████                     | 195/256 [07:40<02:21,  2.32s/it]
 77%|███████████████████████████████████████████████████████████████████▍                    | 196/256 [07:42<02:19,  2.32s/it]
 77%|███████████████████████████████████████████████████████████████████▋                    | 197/256 [07:44<02:16,  2.31s/it]
 77%|████████████████████████████████████████████████████████████████████                    | 198/256 [07:47<02:13,  2.31s/it]
 78%|████████████████████████████████████████████████████████████████████▍                   | 199/256 [07:49<02:12,  2.33s/it]
 78%|████████████████████████████████████████████████████████████████████▊                   | 200/256 [07:51<02:09,  2.32s/it]
 79%|█████████████████████████████████████████████████████████████████████                   | 201/256 [07:54<02:07,  2.32s/it]
 79%|█████████████████████████████████████████████████████████████████████▍                  | 202/256 [07:56<02:04,  2.31s/it]
 79%|█████████████████████████████████████████████████████████████████████▊                  | 203/256 [07:58<02:02,  2.30s/it]
 80%|██████████████████████████████████████████████████████████████████████▏                 | 204/256 [08:01<02:00,  2.32s/it]
 80%|██████████████████████████████████████████████████████████████████████▍                 | 205/256 [08:03<01:58,  2.31s/it]
 80%|██████████████████████████████████████████████████████████████████████▊                 | 206/256 [08:05<01:56,  2.32s/it]
 81%|███████████████████████████████████████████████████████████████████████▏                | 207/256 [08:07<01:53,  2.32s/it]
 81%|███████████████████████████████████████████████████████████████████████▌                | 208/256 [08:10<01:50,  2.31s/it]
 82%|███████████████████████████████████████████████████████████████████████▊                | 209/256 [08:12<01:49,  2.32s/it]
 82%|████████████████████████████████████████████████████████████████████████▏               | 210/256 [08:14<01:46,  2.32s/it]
 82%|████████████████████████████████████████████████████████████████████████▌               | 211/256 [08:17<01:43,  2.31s/it]
 83%|████████████████████████████████████████████████████████████████████████▉               | 212/256 [08:19<01:42,  2.32s/it]
 83%|█████████████████████████████████████████████████████████████████████████▏              | 213/256 [08:21<01:40,  2.33s/it]
 84%|█████████████████████████████████████████████████████████████████████████▌              | 214/256 [08:24<01:37,  2.33s/it]
 84%|█████████████████████████████████████████████████████████████████████████▉              | 215/256 [08:26<01:35,  2.32s/it]
 84%|██████████████████████████████████████████████████████████████████████████▎             | 216/256 [08:28<01:32,  2.32s/it]
 85%|██████████████████████████████████████████████████████████████████████████▌             | 217/256 [08:31<01:31,  2.34s/it]
 85%|██████████████████████████████████████████████████████████████████████████▉             | 218/256 [08:33<01:28,  2.32s/it]
 86%|███████████████████████████████████████████████████████████████████████████▎            | 219/256 [08:35<01:25,  2.31s/it]
 86%|███████████████████████████████████████████████████████████████████████████▋            | 220/256 [08:38<01:23,  2.32s/it]
 86%|███████████████████████████████████████████████████████████████████████████▉            | 221/256 [08:40<01:20,  2.31s/it]
 87%|████████████████████████████████████████████████████████████████████████████▎           | 222/256 [08:42<01:19,  2.33s/it]
 87%|████████████████████████████████████████████████████████████████████████████▋           | 223/256 [08:45<01:16,  2.32s/it]
 88%|█████████████████████████████████████████████████████████████████████████████           | 224/256 [08:47<01:14,  2.31s/it]
 88%|█████████████████████████████████████████████████████████████████████████████▎          | 225/256 [08:49<01:12,  2.32s/it]
 88%|█████████████████████████████████████████████████████████████████████████████▋          | 226/256 [08:52<01:09,  2.32s/it]
 89%|██████████████████████████████████████████████████████████████████████████████          | 227/256 [08:54<01:07,  2.33s/it]
 89%|██████████████████████████████████████████████████████████████████████████████▍         | 228/256 [08:56<01:04,  2.32s/it]
 89%|██████████████████████████████████████████████████████████████████████████████▋         | 229/256 [08:58<01:02,  2.30s/it]
 90%|███████████████████████████████████████████████████████████████████████████████         | 230/256 [09:01<01:00,  2.32s/it]
 90%|███████████████████████████████████████████████████████████████████████████████▍        | 231/256 [09:03<00:57,  2.31s/it]
 91%|███████████████████████████████████████████████████████████████████████████████▊        | 232/256 [09:05<00:55,  2.31s/it]
 91%|████████████████████████████████████████████████████████████████████████████████        | 233/256 [09:08<00:53,  2.32s/it]
 91%|████████████████████████████████████████████████████████████████████████████████▍       | 234/256 [09:10<00:50,  2.32s/it]
 92%|████████████████████████████████████████████████████████████████████████████████▊       | 235/256 [09:12<00:48,  2.33s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████▏      | 236/256 [09:15<00:46,  2.31s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████▍      | 237/256 [09:17<00:43,  2.31s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████▊      | 238/256 [09:19<00:41,  2.32s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████▏     | 239/256 [09:22<00:39,  2.31s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████▌     | 240/256 [09:24<00:36,  2.31s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████▊     | 241/256 [09:26<00:34,  2.31s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████▏    | 242/256 [09:29<00:32,  2.31s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████▌    | 243/256 [09:31<00:30,  2.32s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████▉    | 244/256 [09:33<00:27,  2.32s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████▏   | 245/256 [09:36<00:25,  2.32s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████▌   | 246/256 [09:38<00:23,  2.33s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████▉   | 247/256 [09:40<00:20,  2.31s/it]
 97%|█████████████████████████████████████████████████████████████████████████████████████▎  | 248/256 [09:43<00:18,  2.33s/it]
