2023-03-25 18:35:54.203459: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-03-25 18:35:54.227825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.228274: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-03-25 18:35:54.228475: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-25 18:35:54.229848: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-25 18:35:54.231162: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-03-25 18:35:54.231417: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-03-25 18:35:54.232830: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-03-25 18:35:54.233611: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-03-25 18:35:54.236486: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-25 18:35:54.236639: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.237146: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.237550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-03-25 18:35:54.237758: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-03-25 18:35:54.243066: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-03-25 18:35:54.243223: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f268c000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-03-25 18:35:54.243240: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-03-25 18:35:54.315784: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.316277: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563c66ae4670 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-03-25 18:35:54.316294: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-03-25 18:35:54.316484: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.316922: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-03-25 18:35:54.316971: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-25 18:35:54.316988: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-25 18:35:54.317010: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-03-25 18:35:54.317024: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-03-25 18:35:54.317038: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-03-25 18:35:54.317052: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-03-25 18:35:54.317066: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-25 18:35:54.317129: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.317571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.317963: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-03-25 18:35:54.317996: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-25 18:35:54.319205: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-03-25 18:35:54.319219: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-03-25 18:35:54.319225: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-03-25 18:35:54.319328: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.319778: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.320192: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10144 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP

  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]2023-03-25 18:35:55.608670: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-25 18:35:55.733569: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-25 18:35:56.260159: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-03-25 18:35:56.299736: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.

  0%|▎                                                                                         | 1/256 [00:13<55:35, 13.08s/it]
  1%|▋                                                                                         | 2/256 [00:13<23:57,  5.66s/it]
  1%|█                                                                                         | 3/256 [00:13<13:44,  3.26s/it]
  2%|█▍                                                                                        | 4/256 [00:14<08:54,  2.12s/it]
  2%|█▊                                                                                        | 5/256 [00:14<06:13,  1.49s/it]
  2%|██                                                                                        | 6/256 [00:15<04:38,  1.11s/it]
  3%|██▍                                                                                       | 7/256 [00:15<03:38,  1.14it/s]
  3%|██▊                                                                                       | 8/256 [00:15<03:04,  1.35it/s]
  4%|███▏                                                                                      | 9/256 [00:16<02:36,  1.58it/s]
  4%|███▍                                                                                     | 10/256 [00:16<02:16,  1.80it/s]
  4%|███▊                                                                                     | 11/256 [00:17<02:03,  1.99it/s]
  5%|████▏                                                                                    | 12/256 [00:17<01:55,  2.11it/s]
  5%|████▌                                                                                    | 13/256 [00:17<01:49,  2.22it/s]
  5%|████▊                                                                                    | 14/256 [00:18<01:46,  2.27it/s]
  6%|█████▏                                                                                   | 15/256 [00:18<01:42,  2.35it/s]
  6%|█████▌                                                                                   | 16/256 [00:19<01:38,  2.44it/s]
  7%|█████▉                                                                                   | 17/256 [00:19<01:35,  2.51it/s]
  7%|██████▎                                                                                  | 18/256 [00:19<01:34,  2.53it/s]
  7%|██████▌                                                                                  | 19/256 [00:20<01:38,  2.40it/s]
  8%|██████▉                                                                                  | 20/256 [00:20<01:35,  2.47it/s]
  8%|███████▎                                                                                 | 21/256 [00:21<01:34,  2.50it/s]
  9%|███████▋                                                                                 | 22/256 [00:21<01:32,  2.54it/s]
  9%|███████▉                                                                                 | 23/256 [00:21<01:34,  2.47it/s]
  9%|████████▎                                                                                | 24/256 [00:22<01:31,  2.54it/s]
 10%|████████▋                                                                                | 25/256 [00:22<01:31,  2.54it/s]
 10%|█████████                                                                                | 26/256 [00:23<01:31,  2.50it/s]
 11%|█████████▍                                                                               | 27/256 [00:23<01:30,  2.52it/s]
 11%|█████████▋                                                                               | 28/256 [00:23<01:32,  2.48it/s]
 11%|██████████                                                                               | 29/256 [00:24<01:31,  2.49it/s]
 12%|██████████▍                                                                              | 30/256 [00:24<01:29,  2.54it/s]
 12%|██████████▊                                                                              | 31/256 [00:25<01:28,  2.53it/s]
 12%|███████████▏                                                                             | 32/256 [00:25<01:30,  2.47it/s]
 13%|███████████▍                                                                             | 33/256 [00:25<01:30,  2.46it/s]
 13%|███████████▊                                                                             | 34/256 [00:26<01:32,  2.41it/s]
 14%|████████████▏                                                                            | 35/256 [00:26<01:30,  2.44it/s]
 14%|████████████▌                                                                            | 36/256 [00:27<01:28,  2.50it/s]
 14%|████████████▊                                                                            | 37/256 [00:27<01:26,  2.54it/s]
 15%|█████████████▏                                                                           | 38/256 [00:27<01:25,  2.56it/s]
 15%|█████████████▌                                                                           | 39/256 [00:28<01:27,  2.47it/s]
 16%|█████████████▉                                                                           | 40/256 [00:28<01:25,  2.52it/s]
 16%|██████████████▎                                                                          | 41/256 [00:29<01:23,  2.56it/s]
 16%|██████████████▌                                                                          | 42/256 [00:29<01:29,  2.40it/s]
 17%|██████████████▉                                                                          | 43/256 [00:29<01:26,  2.46it/s]
 17%|███████████████▎                                                                         | 44/256 [00:30<01:23,  2.53it/s]
 18%|███████████████▋                                                                         | 45/256 [00:30<01:22,  2.55it/s]
 18%|███████████████▉                                                                         | 46/256 [00:31<01:23,  2.51it/s]
 18%|████████████████▎                                                                        | 47/256 [00:31<01:29,  2.34it/s]
 19%|████████████████▋                                                                        | 48/256 [00:31<01:26,  2.41it/s]
 19%|█████████████████                                                                        | 49/256 [00:32<01:23,  2.49it/s]
 20%|█████████████████▍                                                                       | 50/256 [00:32<01:21,  2.53it/s]
 20%|█████████████████▋                                                                       | 51/256 [00:33<01:19,  2.57it/s]
 20%|██████████████████                                                                       | 52/256 [00:33<01:20,  2.54it/s]
 21%|██████████████████▍                                                                      | 53/256 [00:33<01:18,  2.58it/s]
 21%|██████████████████▊                                                                      | 54/256 [00:34<01:17,  2.61it/s]
 21%|███████████████████                                                                      | 55/256 [00:34<01:16,  2.62it/s]
 72%|███████████████████████████████████████████████████████████████▎                        | 184/256 [01:26<00:28,  2.52it/s]
 72%|███████████████████████████████████████████████████████████████▌                        | 185/256 [01:27<00:30,  2.36it/s]
 73%|███████████████████████████████████████████████████████████████▉                        | 186/256 [01:27<00:29,  2.39it/s]
 73%|████████████████████████████████████████████████████████████████▎                       | 187/256 [01:27<00:28,  2.44it/s]
 73%|████████████████████████████████████████████████████████████████▋                       | 188/256 [01:28<00:26,  2.52it/s]
 74%|████████████████████████████████████████████████████████████████▉                       | 189/256 [01:28<00:26,  2.57it/s]
 74%|█████████████████████████████████████████████████████████████████▎                      | 190/256 [01:28<00:26,  2.46it/s]
 75%|█████████████████████████████████████████████████████████████████▋                      | 191/256 [01:29<00:27,  2.38it/s]
 75%|██████████████████████████████████████████████████████████████████                      | 192/256 [01:29<00:25,  2.47it/s]
 75%|██████████████████████████████████████████████████████████████████▎                     | 193/256 [01:30<00:24,  2.52it/s]
 76%|██████████████████████████████████████████████████████████████████▋                     | 194/256 [01:30<00:24,  2.56it/s]
 76%|███████████████████████████████████████████████████████████████████                     | 195/256 [01:31<00:25,  2.39it/s]
 77%|███████████████████████████████████████████████████████████████████▍                    | 196/256 [01:31<00:24,  2.43it/s]
 77%|███████████████████████████████████████████████████████████████████▋                    | 197/256 [01:31<00:24,  2.44it/s]
 77%|████████████████████████████████████████████████████████████████████                    | 198/256 [01:32<00:23,  2.43it/s]
 78%|████████████████████████████████████████████████████████████████████▍                   | 199/256 [01:32<00:23,  2.43it/s]
 78%|████████████████████████████████████████████████████████████████████▊                   | 200/256 [01:33<00:23,  2.38it/s]
 79%|█████████████████████████████████████████████████████████████████████                   | 201/256 [01:33<00:22,  2.47it/s]
 79%|█████████████████████████████████████████████████████████████████████▍                  | 202/256 [01:33<00:21,  2.50it/s]
 79%|█████████████████████████████████████████████████████████████████████▊                  | 203/256 [01:34<00:21,  2.47it/s]
 80%|██████████████████████████████████████████████████████████████████████▏                 | 204/256 [01:34<00:21,  2.37it/s]
 80%|██████████████████████████████████████████████████████████████████████▍                 | 205/256 [01:35<00:20,  2.46it/s]
 80%|██████████████████████████████████████████████████████████████████████▊                 | 206/256 [01:35<00:20,  2.46it/s]
 81%|███████████████████████████████████████████████████████████████████████▏                | 207/256 [01:35<00:19,  2.52it/s]
 81%|███████████████████████████████████████████████████████████████████████▌                | 208/256 [01:36<00:20,  2.37it/s]
 82%|███████████████████████████████████████████████████████████████████████▊                | 209/256 [01:36<00:19,  2.41it/s]
 82%|████████████████████████████████████████████████████████████████████████▏               | 210/256 [01:37<00:18,  2.48it/s]
 82%|████████████████████████████████████████████████████████████████████████▌               | 211/256 [01:37<00:18,  2.49it/s]
 83%|████████████████████████████████████████████████████████████████████████▉               | 212/256 [01:37<00:17,  2.47it/s]
 83%|█████████████████████████████████████████████████████████████████████████▏              | 213/256 [01:38<00:17,  2.49it/s]
 84%|█████████████████████████████████████████████████████████████████████████▌              | 214/256 [01:38<00:17,  2.39it/s]
 84%|█████████████████████████████████████████████████████████████████████████▉              | 215/256 [01:39<00:16,  2.46it/s]
 84%|██████████████████████████████████████████████████████████████████████████▎             | 216/256 [01:39<00:16,  2.46it/s]
 85%|██████████████████████████████████████████████████████████████████████████▌             | 217/256 [01:39<00:15,  2.50it/s]
 85%|██████████████████████████████████████████████████████████████████████████▉             | 218/256 [01:40<00:15,  2.42it/s]
 86%|███████████████████████████████████████████████████████████████████████████▎            | 219/256 [01:40<00:15,  2.37it/s]
 86%|███████████████████████████████████████████████████████████████████████████▋            | 220/256 [01:41<00:15,  2.38it/s]
 86%|███████████████████████████████████████████████████████████████████████████▉            | 221/256 [01:41<00:14,  2.44it/s]
 87%|████████████████████████████████████████████████████████████████████████████▎           | 222/256 [01:42<00:14,  2.32it/s]
 87%|████████████████████████████████████████████████████████████████████████████▋           | 223/256 [01:42<00:13,  2.41it/s]
 88%|█████████████████████████████████████████████████████████████████████████████           | 224/256 [01:43<00:13,  2.31it/s]
 88%|█████████████████████████████████████████████████████████████████████████████▎          | 225/256 [01:43<00:13,  2.37it/s]
 88%|█████████████████████████████████████████████████████████████████████████████▋          | 226/256 [01:43<00:12,  2.39it/s]
 89%|██████████████████████████████████████████████████████████████████████████████          | 227/256 [01:44<00:11,  2.46it/s]
 89%|██████████████████████████████████████████████████████████████████████████████▍         | 228/256 [01:44<00:11,  2.48it/s]
 89%|██████████████████████████████████████████████████████████████████████████████▋         | 229/256 [01:44<00:10,  2.53it/s]
 90%|███████████████████████████████████████████████████████████████████████████████         | 230/256 [01:45<00:10,  2.47it/s]
 90%|███████████████████████████████████████████████████████████████████████████████▍        | 231/256 [01:45<00:10,  2.41it/s]
 91%|███████████████████████████████████████████████████████████████████████████████▊        | 232/256 [01:46<00:09,  2.47it/s]
 91%|████████████████████████████████████████████████████████████████████████████████        | 233/256 [01:46<00:09,  2.50it/s]
 91%|████████████████████████████████████████████████████████████████████████████████▍       | 234/256 [01:47<00:09,  2.44it/s]
 92%|████████████████████████████████████████████████████████████████████████████████▊       | 235/256 [01:47<00:09,  2.33it/s]
 92%|█████████████████████████████████████████████████████████████████████████████████▏      | 236/256 [01:47<00:08,  2.41it/s]
 93%|█████████████████████████████████████████████████████████████████████████████████▍      | 237/256 [01:48<00:07,  2.40it/s]
 93%|█████████████████████████████████████████████████████████████████████████████████▊      | 238/256 [01:48<00:07,  2.41it/s]
 93%|██████████████████████████████████████████████████████████████████████████████████▏     | 239/256 [01:49<00:07,  2.31it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████▌     | 240/256 [01:49<00:06,  2.37it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████▊     | 241/256 [01:49<00:06,  2.44it/s]
 95%|███████████████████████████████████████████████████████████████████████████████████▏    | 242/256 [01:50<00:05,  2.43it/s]
 95%|███████████████████████████████████████████████████████████████████████████████████▌    | 243/256 [01:50<00:05,  2.47it/s]
 95%|███████████████████████████████████████████████████████████████████████████████████▉    | 244/256 [01:51<00:05,  2.35it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████▏   | 245/256 [01:51<00:04,  2.41it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████▌   | 246/256 [01:52<00:04,  2.48it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████▉   | 247/256 [01:52<00:03,  2.50it/s]
 97%|█████████████████████████████████████████████████████████████████████████████████████▎  | 248/256 [01:52<00:03,  2.42it/s]
